"house_size","num_bedrooms","distance_to_city_center","property_age","price"
253,4,17.5,14,631842.512311434
74,3,16.7,21,203697.662514327
203,1,5.7,53,458940.385551835
380,2,28.4,96,679155.370982305
52,5,19.2,43,146716.43113705
397,1,2.9,84,811039.7257835
258,4,6.2,9,698407.634015006
374,2,20.4,75,742773.432365013
350,2,27.3,27,661978.455221047
307,2,24.7,53,597104.758790267
367,3,13.8,5,816804.878891168
346,2,5.7,77,716453.55916032
180,5,5.8,91,489582.907985475
94,1,14.9,75,187225.69078989
483,1,12.5,11,977629.592547155
381,2,24.1,95,693787.331966346
326,3,23.3,19,662428.397618011
104,4,12.6,80,304608.705742586
298,2,19.3,67,515610.272512874
168,4,13,42,424876.25000915
454,4,11.6,76,990155.3987923
54,1,19,42,173774.689144334
156,3,28.7,60,265881.28821139
109,3,14.8,33,300008.447411724
197,4,19,65,421724.271647435
377,2,9.4,36,837666.083747839
496,2,12.8,87,1017994.85482292
372,1,13.9,41,766868.852748477
277,2,9.2,46,612517.462041702
246,1,29.1,89,374502.585858708
477,3,26.6,66,971340.212087803
104,2,24.5,2,250614.688306016
84,3,21.5,66,153511.209661154
450,1,6.2,25,939590.162559216
241,1,2.9,97,530727.018188216
69,1,4.1,45,240772.634919543
341,5,25.6,67,683360.717926888
261,1,11.4,11,589770.684536441
328,1,23.8,21,628451.865513416
172,4,27.3,95,344622.667793861
121,3,19.4,57,321301.127861172
101,2,18.8,41,245291.245007376
278,2,3,58,656559.711810752
297,4,8,14,729723.657297597
113,1,12.9,50,264979.080432527
126,1,24.5,19,187082.299000981
393,4,12,25,881648.94508994
287,1,14,81,576865.12135398
437,1,17.5,68,851295.856325131
353,5,4.8,97,756775.001207872
56,1,1.4,15,216741.490300999
362,2,20.7,46,743537.788689608
451,3,25.2,49,853596.38946997
334,5,28.2,55,689363.50235922
98,3,2.7,46,297440.144092805
464,1,20.4,18,938861.9959831
354,2,12.2,72,705768.73682952
117,5,17.7,91,276136.74016364
385,3,5,30,848316.211820288
474,1,8.4,77,1011837.97333036
239,2,10.1,93,537286.661520969
184,2,21.7,2,407888.849669362
167,4,6.5,51,525935.655018829
150,4,5.1,27,477440.135756531
305,3,17.6,47,698476.479002636
390,4,2.4,41,954322.409558694
351,3,13.6,84,683585.858756664
296,4,15,14,674504.668396584
415,5,14.5,87,848070.601138244
392,2,15.1,40,848068.159648852
59,5,22.4,62,193066.466042524
221,5,29.7,14,512452.171859227
73,5,25.4,88,132169.905851362
409,3,4.2,64,867260.894147239
466,3,26,52,901466.488072642
294,4,17.5,64,602141.937956807
434,3,20.8,96,795589.000101981
313,5,23.9,79,611701.551003034
351,1,12.7,95,696046.204640827
280,3,25.7,66,521070.748991251
393,1,6.5,46,907916.373433881
457,1,15.4,95,909063.615088701
419,1,4.5,67,864527.572927416
82,4,7.6,36,279902.393637985
52,3,27.3,35,91130.6304342147
73,4,14.7,3,264172.187948994
440,2,16.7,46,897665.917801235
309,2,29.2,52,599342.438903882
191,4,29.2,7,373479.857890186
482,2,20.9,74,972615.188564959
316,2,23.6,16,625743.816316143
289,3,1.6,35,818919.839563996
223,2,22.1,39,480858.02265984
194,4,27.8,92,381355.933773359
414,3,13.8,64,865424.676173769
69,2,21.5,86,87996.540068724
214,1,24.7,42,470185.092108166
435,1,15.1,71,850762.158341373
364,5,25.4,21,787204.077156381
358,2,15.3,53,767704.404497282
207,2,1.5,90,497267.27176032
300,1,13.8,30,695367.031963322
112,3,14.9,31,319167.339446023
403,4,18.4,44,834608.77889724
449,2,13.9,89,881762.726173725
142,2,9.9,68,306674.169330157
397,5,20.5,44,876312.068053107
318,2,18.7,84,597764.317193667
481,3,29.2,25,987663.567220081
121,5,6.1,39,392755.232559368
287,3,29.2,13,636099.8502557
443,3,17.8,24,964673.532696284
441,2,22.4,69,839430.060178773
61,3,26.1,99,55467.5951128529
489,3,19.8,83,998718.542937232
271,1,21.1,70,563621.802346166
225,1,29.9,53,445256.230550456
238,5,25.6,19,558555.876874225
92,3,23.2,98,179408.988481614
123,2,5,83,289156.787134493
232,4,3.8,97,578225.727725205
204,5,16.1,53,440934.972545345
237,1,6.6,75,524875.418844744
187,5,22.2,80,428649.282237124
302,3,15.3,51,620016.908917125
120,5,5.1,53,380476.519794761
480,2,25.4,71,938751.335731986
70,1,28.3,48,111602.584423248
217,5,9.1,30,532130.67048565
483,4,5.4,54,1045358.33068834
340,2,21.5,59,680717.769821494
78,3,17.4,66,186365.101456641
234,3,3.6,96,462096.183213928
242,4,17.2,28,630068.407642675
279,2,18.8,27,557229.451383923
252,4,16.9,26,559649.479573593
330,1,12.4,44,658593.213134474
113,3,13.1,43,321140.649957721
459,1,27.2,40,858773.622582622
306,3,20.5,57,610829.184490195
297,2,28.7,38,550922.917001794
103,1,5.4,38,272724.082885415
393,4,17.2,31,854383.30821516
265,3,3.9,63,615384.80835826
402,2,19.1,17,820002.875466985
71,3,8.4,14,282483.082714241
419,4,14.9,9,946412.844174516
171,1,14.8,9,406706.774677322
177,5,25.1,69,441903.167758587
339,2,27,97,603090.761230374
477,5,17.7,79,993791.29111659
53,5,28.4,66,125489.321986257
208,1,9.5,69,450267.809126832
239,3,19.1,35,493126.893679484
256,5,19,65,556778.956318879
370,4,19.8,40,796429.397573824
464,2,7.8,13,1060956.69217338
332,3,12.7,79,745456.632762766
456,3,6,87,936748.694695571
391,3,16.1,42,853264.234357923
112,5,17.9,65,252177.930708662
119,3,3.3,58,302403.413927447
136,5,22.1,90,243120.313139472
245,5,18.8,40,619752.190954345
89,2,20.5,40,179489.060259282
151,4,9.6,31,394913.439464766
307,2,11.5,11,715151.300984506
230,5,19.3,73,512085.189863028
304,4,28.8,89,598046.944669088
423,4,11.6,56,918627.587162296
339,3,6.7,14,842522.493256539
226,3,8.4,90,441005.648440809
369,2,15.1,40,760323.22970207
99,1,13,14,276433.840598651
